-- Merging decision tree log ---
application
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3844a2608b1558fc97ff4fb20893d29d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3844a2608b1558fc97ff4fb20893d29d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5142063f957876dbdea0800c67dafd71/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5142063f957876dbdea0800c67dafd71/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/935da5427c4d411791ca4d72ebd4f10a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/935da5427c4d411791ca4d72ebd4f10a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c643b09d2c3e3ac59b5dadbc6fd06e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c643b09d2c3e3ac59b5dadbc6fd06e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/feaf1998907f364ae9edfd75ea88a2d0/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/feaf1998907f364ae9edfd75ea88a2d0/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/6bd15c99a0bb5555d5d81bfde92b3a5e/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/6bd15c99a0bb5555d5d81bfde92b3a5e/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/56171c67d3b3b7353fd1934980ff2166/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/56171c67d3b3b7353fd1934980ff2166/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/8d6188edf8cdaf48e7eed4779820c1cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/8d6188edf8cdaf48e7eed4779820c1cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/fcbf2ae3dfa148213c462244ac9a83fa/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/fcbf2ae3dfa148213c462244ac9a83fa/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c553682fa006eaf5da4bfa875040feb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c553682fa006eaf5da4bfa875040feb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/15eb3edca291c73f163de5a17f62de2d/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/15eb3edca291c73f163de5a17f62de2d/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/a740912f2bd60866d76168005e3f688b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/a740912f2bd60866d76168005e3f688b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/56171c67d3b3b7353fd1934980ff2166/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:audioplayers_android] /Users/hongkyu-kang/Desktop/project/launch/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/hongkyu-kang/Desktop/project/launch/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/hongkyu-kang/Desktop/project/launch/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-53:12
MERGED from [:path_provider_android] /Users/hongkyu-kang/Desktop/project/launch/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/hongkyu-kang/Desktop/project/launch/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/hongkyu-kang/Desktop/project/launch/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/hongkyu-kang/Desktop/project/launch/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/hongkyu-kang/Desktop/project/launch/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a89032a6a01646d8e828adfa7eb32c70/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3844a2608b1558fc97ff4fb20893d29d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.media:media:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/4ca222e3ae82a35ac4fe1337f511b0da/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/1135db4005ffd9c15261d9709305ad99/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/1deaac7f8d7da95edc733ec8ff0d9d98/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5746f99f4a0dec586d42418d87088fd1/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8eb1baa98b0eb1a391b9bcf8fdc4177a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/c6f3caadb26fdb223df12989fd6db3cc/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/e16ad1c223307675fa7ffc6266a55b5c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/e0786ba8023b95beb81d4e26066dca49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/16cf6cb9fca3aefc1f1ef0fc64d33132/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/931f7a4a28ad38d03e1ae8cf237d65ec/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/e2d7be28758db26a53c6ab570f2e64dc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/hongkyu-kang/.gradle/caches/transforms-3/9599474ba141ed59ed0707bb117b610c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
